# ============================================================
# TTS Desktop - 文本转语音桌面程序
# ============================================================
#
# 便携模式：所有依赖已安装到 vendor/ 目录。
# 复制整个 tts-desktop/ 文件夹到其他设备即可运行，无需 pip install。
#
# 如需手动安装依赖到系统 Python:
#   pip install -r requirements.txt
#
# 如需重建便携 vendor/ 目录:
#   pip install --target vendor/ -r requirements.txt
#   python -c "import shutil; shutil.copytree('站点包路径/torch', 'vendor/torch')"

# ---- 核心依赖 ----
PyQt5>=5.15.0           # GUI 框架
edge-tts>=6.1.0         # Edge TTS 引擎（免费在线，300+ 音色）

# ---- EPUB 导入 ----
ebooklib>=0.18          # EPUB 文件读取
beautifulsoup4>=4.12.0  # HTML 解析
lxml>=4.9.0             # 快速 XML/HTML 解析器

# ---- 音频处理 ----
pydub>=0.25.0           # 音频处理（合并、转换、变速等）

# ---- 本地模型引擎 ----
soundfile>=0.12.0       # 音频文件读写
onnxruntime>=1.15.0     # Supertonic 3 ONNX 推理
tokenizers>=0.19.0      # Supertonic 3 分词器
torch>=2.0.0            # Fish S2-Pro / DramaBox / Qwen3-TTS
transformers>=4.40.0    # Qwen3-TTS HuggingFace 推理
safetensors>=0.4.0      # transformers 依赖
accelerate>=0.30.0      # transformers 加速

# ---- 模型下载 ----
huggingface_hub>=0.20.0 # HuggingFace 模型下载

# ---- Python 3.13 兼容 ----
audioop-lts>=0.2.0      # audioop 替代（Python 3.13 已移除该模块）
